id_acc,id_renter
12658,11116
12659,11688
12660,10916
12661,10509
12662,10768
12663,11803
12664,11998
12665,11642
12666,10810
12667,12080
12668,11450
12669,11785
12670,12108
12671,10029
12672,10393
12673,10177
12674,11434
12675,10465
12676,10599
12677,10137
12678,12088
12679,11818
12680,10447
12681,11501
12682,10513
12683,11751
12684,10237
12685,11660
12686,11482
12687,10680
12688,10186
12689,10101
12690,10529
12691,11799
12692,10447
12693,10293
12694,11433
12695,11381
12696,10310
12697,11624
12698,10843
12699,12348
12700,12434
12701,11268
12702,10829
12703,12228
12704,10494
12705,11831
12706,10667
12707,12061
12708,12369
12709,12217
12710,12175
12711,12342
12712,11497
12713,11674
12714,11013
12715,11285
12716,10435
12717,11708
12718,12174
12719,11412
12720,11563
12721,10439
12722,11303
12723,10144
12724,10239
12725,10778
12726,11749
12727,12275
12728,10471
12729,11416
12730,10394
12731,10573
12732,10634
12733,10671
12734,10926
12735,11624
12736,10023
12737,10742
12738,11251
12739,10951
12740,10780
12741,10353
12742,11471
12743,12178
12744,12402
12745,11514
12746,11452
12747,11567
12748,12326
12749,11513
12750,11515
12751,10009
12752,11870
12753,11947
12754,11626
12755,11820
12756,11104
12757,10873
12758,10025
12759,11360
12760,11942
12761,11530
12762,10277
12763,10631
12764,11886
12765,11270
12766,11555
12767,10316
12768,10342
12769,10373
12770,12036
12771,11790
12772,12449
12773,10566
12774,10021
12775,12289
12776,12285
12777,11643
12778,10750
12779,10704
12780,11530
12781,12033
12782,10672
12783,10508
12784,10494
12785,11296
12786,12165
12787,11520
12788,12135
12789,12021
12790,11464
12791,10724
12792,10236
12793,11275
12794,12195
12795,10840
12796,11414
12797,10453
12798,12311
12799,12046
12800,12296
12801,10384
12802,11886
12803,11475
12804,10964
12805,10795
12806,12239
12807,10425
12808,10554
12809,11107
12810,10974
12811,12417
12812,10339
12813,12473
12814,12008
12815,11273
12816,10905
12817,11829
12818,11645
12819,10887
12820,11074
12821,10711
12822,11862
12823,10337
12824,12386
12825,12480
12826,11612
12827,12058
12828,11615
12829,11736
12830,10685
12831,12324
12832,10286
12833,10871
12834,11190
12835,10439
12836,10641
12837,12441
12838,12461
12839,10583
12840,12042
12841,11761
12842,11322
12843,10161
12844,11523
12845,11316
12846,11537
12847,11925
12848,12041
12849,11885
12850,11564
12851,10809
12852,10015
12853,10677
12854,10659
12855,12376
12856,11824
12857,10508
12858,11402
12859,10385
12860,10117
12861,10670
12862,12007
12863,10518
12864,10840
12865,10479
12866,11122
12867,11399
12868,11490
12869,12006
12870,12076
12871,11598
12872,11063
12873,11067
12874,12354
12875,12118
12876,10923
12877,10338
12878,12116
12879,10515
12880,11873
12881,12156
12882,12146
12883,11076
12884,11559
12885,10523
12886,10856
12887,11037
12888,10059
12889,11814
12890,10550
12891,11353
12892,11203
12893,10584
12894,11423
12895,11792
12896,10105
12897,12058
12898,12486
12899,11199
12900,12035
12901,10218
12902,11211
12903,10360
12904,10339
12905,10136
12906,12348
12907,12038
12908,11238
12909,11841
12910,10102
12911,11037
12912,10405
12913,10608
12914,11478
12915,11965
12916,11763
12917,10088
12918,10271
12919,12032
12920,12491
12921,10694
12922,11590
12923,10380
12924,11432
12925,10074
12926,11317
12927,10287
12928,11356
12929,11577
12930,12260
12931,11857
12932,10697
12933,10082
12934,10640
12935,12092
12936,11449
12937,11337
12938,10094
12939,10139
12940,12342
12941,11423
12942,11372
12943,11747
12944,11039
12945,11304
12946,12020
12947,10219
12948,11632
12949,11836
12950,12293
12951,11050
12952,10514
12953,10260
12954,12483
12955,12400
12956,10917
12957,12348
12958,10852
12959,10024
12960,10539
12961,11957
12962,12442
12963,12037
12964,12463
12965,12225
12966,11672
12967,11099
12968,12176
12969,10469
12970,11941
12971,11064
12972,11900
12973,11649
12974,10116
12975,11062
12976,11118
12977,10922
12978,11182
12979,11554
12980,12119
12981,10306
12982,11152
12983,10827
12984,11574
12985,11767
12986,11157
12987,10148
12988,11069
12989,10297
12990,11802
12991,12243
12992,12362
12993,10645
12994,12447
12995,10941
12996,11886
12997,11081
12998,12492
12999,11367
13000,12236
13001,11379
13002,12164
13003,11505
13004,11914
13005,11166
13006,10098
13007,10574
13008,11003
13009,10644
13010,11752
13011,11602
13012,10566
13013,10977
13014,11127
13015,11604
13016,10805
13017,11283
13018,11785
13019,11283
13020,11003
13021,10110
13022,10768
13023,10837
13024,11380
13025,11939
13026,12075
13027,10137
13028,12105
13029,11253
13030,10284
13031,11644
13032,11305
13033,12237
13034,10723
13035,11839
13036,11486
13037,11503
13038,11752
13039,10138
13040,12332
13041,10233
13042,10500
13043,12210
13044,10063
13045,10980
13046,10542
13047,10149
13048,11919
13049,10159
13050,10398
13051,10638
13052,10562
13053,11185
13054,12375
13055,10264
13056,11807
13057,11715
13058,11893
13059,12214
13060,10892
13061,10903
13062,12291
13063,10440
13064,10596
13065,10528
13066,10435
13067,10208
13068,10328
13069,10170
13070,10002
13071,11266
13072,12254
13073,12387
13074,11770
13075,12296
13076,11505
13077,12154
13078,12112
13079,11836
13080,10317
13081,11275
13082,10591
13083,11205
13084,10519
13085,12447
13086,10229
13087,10453
13088,11909
13089,12258
13090,10139
13091,11884
13092,11619
13093,11352
13094,11638
13095,11522
13096,12101
13097,11747
13098,10934
13099,12351
13100,11475
13101,11219
13102,11380
13103,11095
13104,10502
13105,12341
13106,12453
13107,10634
13108,12007
13109,10318
13110,10745
13111,11573
13112,12085
13113,12109
13114,12425
13115,11676
13116,10060
13117,10117
13118,10953
13119,12274
13120,11986
13121,11548
13122,10241
13123,12172
13124,11168
13125,10361
13126,10655
13127,11209
13128,11753
13129,11338
13130,10537
13131,10082
13132,10291
13133,10417
13134,10863
13135,10408
13136,11245
13137,10112
13138,10362
13139,12359
13140,11396
13141,10185
13142,11518
13143,11192
13144,11451
13145,10964
13146,10660
13147,12111
13148,10355
13149,11219
13150,10311
13151,10010
13152,10963
13153,12372
13154,10833
13155,10083
13156,12381
13157,10358
13158,11980
13159,10308
13160,11927
13161,11739
13162,11557
13163,10275
13164,11794
13165,10046
13166,10595
13167,10086
13168,10966
13169,10018
13170,10194
13171,12159
13172,11886
13173,11264
13174,10795
13175,11839
13176,12393
13177,12356
13178,10817
13179,12188
13180,11630
13181,10816
13182,11427
13183,11767
13184,10605
13185,10131
13186,11262
13187,12329
13188,12309
13189,11739
13190,10289
13191,10952
13192,11153
13193,10370
13194,10790
13195,11656
13196,10742
13197,10954
13198,11095
13199,12030
13200,11948
13201,12242
13202,11978
13203,12103
13204,11868
13205,11484
13206,11505
13207,12451
13208,11246
13209,11396
13210,10755
13211,12178
13212,11613
13213,12238
13214,11716
13215,11248
13216,10323
13217,12073
13218,11604
13219,11556
13220,10735
13221,11115
13222,10443
13223,11059
13224,10182
13225,12066
13226,11012
13227,10336
13228,10112
13229,10662
13230,11620
13231,11279
13232,11640
13233,11603
13234,11276
13235,11538
13236,10853
13237,12402
13238,11280
13239,10018
13240,12425
13241,12375
13242,11086
13243,11373
13244,10884
13245,10592
13246,11025
13247,11590
13248,12124
13249,11048
13250,11104
13251,12254
13252,11875
13253,10339
13254,11348
13255,10608
13256,10558
13257,11538
13258,10034
13259,11627
13260,12036
13261,10533
13262,11340
13263,11357
13264,10628
13265,10740
13266,11124
13267,11712
13268,11551
13269,11472
13270,11037
13271,12134
13272,12124
13273,11390
13274,11822
13275,11993
13276,11968
13277,10191
13278,10152
13279,11036
13280,10642
13281,11697
13282,11290
13283,12217
13284,11270
13285,11554
13286,11440
13287,11620
13288,11903
13289,10410
13290,10157
13291,10170
13292,11328
13293,11234
13294,11529
13295,11918
13296,10409
13297,11535
13298,10463
13299,12093
13300,10720
13301,11180
13302,10354
13303,12075
13304,10408
13305,10269
13306,10459
13307,10006
13308,11675
13309,11497
13310,12206
13311,11598
13312,11705
13313,11596
13314,10222
13315,10896
13316,12285
13317,11934
13318,10340
13319,11784
13320,10276
13321,10253
13322,11037
13323,11036
13324,11977
13325,12285
13326,11543
13327,11673
13328,10770
13329,12307
13330,12458
13331,10457
13332,12283
13333,11206
13334,11775
13335,10253
13336,10894
13337,11926
13338,12395
13339,10296
13340,11368
13341,10737
13342,11545
13343,12397
13344,11737
13345,12314
13346,10655
13347,12079
13348,11668
13349,11174
13350,10776
13351,10853
13352,12289
13353,12042
13354,10501
13355,11526
13356,10281
13357,11724
13358,10583
13359,12013
13360,10664
13361,11395
13362,12219
13363,11432
13364,12466
13365,10760
13366,10072
13367,10966
13368,10624
13369,12379
13370,10427
13371,11250
13372,11072
13373,11793
13374,10096
13375,10532
13376,10187
13377,10159
13378,10463
13379,11531
13380,11183
13381,12454
13382,12499
13383,12150
13384,11029
13385,11321
13386,11603
13387,12352
13388,11111
13389,11287
13390,10887
13391,10878
13392,11075
13393,10581
13394,10920
13395,10106
13396,11799
13397,10930
13398,11464
13399,10723
13400,10539
13401,11554
13402,12275
13403,11654
13404,11008
13405,10970
13406,10264
13407,12314
13408,11138
13409,11399
13410,10379
13411,11868
13412,10809
13413,10231
13414,12019
13415,10510
13416,11875
13417,10959
13418,11827
13419,11844
13420,10701
13421,10519
13422,12463
13423,10447
13424,12201
13425,11402
13426,10038
13427,11977
13428,10416
13429,10580
13430,11966
13431,10689
13432,11679
13433,10334
13434,12437
13435,10038
13436,11281
13437,11343
13438,10982
13439,11771
13440,12332
13441,11884
13442,10523
13443,11099
13444,12189
13445,11277
13446,10657
13447,10218
13448,11702
13449,10178
13450,11925
13451,11085
13452,11152
13453,12037
13454,11030
13455,12318
13456,11993
13457,11689
13458,10248
13459,12386
13460,11500
13461,10780
13462,11922
13463,11817
13464,12184
13465,10671
13466,10199
13467,11132
13468,10502
13469,11781
13470,10337
13471,10540
13472,10750
13473,10947
13474,11798
13475,10677
13476,11896
13477,10284
13478,12499
13479,12027
13480,11653
13481,12139
13482,10489
13483,11105
13484,10964
13485,11953
13486,10069
13487,12401
13488,10834
13489,12019
13490,10955
13491,11154
13492,11228
13493,10638
13494,11427
13495,10939
13496,11931
13497,11401
13498,11419
13499,12102
13500,10273
13501,10191
13502,10844
13503,11824
13504,10164
13505,11590
13506,10485
13507,10117
13508,10204
13509,10891
13510,11656
13511,11677
13512,11379
13513,11820
13514,11484
13515,11343
13516,11503
13517,10634
13518,10459
13519,11153
13520,11870
13521,11508
13522,11914
13523,11606
13524,12079
13525,12020
13526,11339
13527,10252
13528,11944
13529,11945
13530,11728
13531,11347
13532,11481
13533,12229
13534,12046
13535,10267
13536,11176
13537,11187
13538,11612
13539,11576
13540,11817
13541,12172
13542,11693
13543,12463
13544,10012
13545,11097
13546,11033
13547,10630
13548,12023
13549,10449
13550,11640
13551,12173
13552,11444
13553,10940
13554,11751
13555,11250
13556,11319
13557,12277
13558,11499
13559,10606
13560,11766
13561,11814
13562,10231
13563,11893
13564,11644
13565,10558
13566,10247
13567,11664
13568,10624
13569,11315
13570,10787
13571,10285
13572,11603
13573,11983
13574,10680
13575,12282
13576,10038
13577,11263
13578,10531
13579,11726
13580,10956
13581,11144
13582,11855
13583,12086
13584,11952
13585,11049
13586,12115
13587,10222
13588,12254
13589,10209
13590,11928
13591,10826
13592,11547
13593,11124
13594,11866
13595,11187
13596,12016
13597,12179
13598,10791
13599,11571
13600,10465
13601,11454
13602,10503
13603,11718
13604,10996
13605,10301
13606,11920
13607,10673
13608,10848
13609,11958
13610,12182
13611,11185
13612,12114
13613,11471
13614,11512
13615,10486
13616,12060
13617,11082
13618,10393
13619,11196
13620,10121
13621,11311
13622,10496
13623,11910
13624,11072
13625,10429
13626,12441
13627,11065
13628,12353
13629,11508
13630,11291
13631,11289
13632,11005
13633,10642
13634,10497
13635,11694
13636,12050
13637,11004
13638,11764
13639,11434
13640,11433
13641,11274
13642,12383
13643,11368
13644,12125
13645,12430
13646,11005
13647,12046
13648,11359
13649,11240
13650,10236
13651,10048
13652,10309
13653,10615
13654,10028
13655,11086
13656,10777
13657,11253
13658,11818
13659,12387
13660,10462
13661,12389
13662,11385
13663,10908
13664,10958
13665,10302
13666,11218
13667,11452
13668,10732
13669,11325
13670,11964
13671,10287
13672,11481
13673,10461
13674,11426
13675,10280
13676,11370
13677,11866
13678,12446
13679,11993
13680,12348
13681,10728
13682,12106
13683,10221
13684,12246
13685,12130
13686,11726
13687,10651
13688,10454
13689,12064
13690,11589
13691,10332
13692,11289
13693,10410
13694,11031
13695,10166
13696,10317
13697,11654
13698,10496
13699,10168
13700,10911
13701,11679
13702,10940
13703,10759
13704,10528
13705,10571
13706,11408
13707,11919
13708,12004
13709,12322
13710,11107
13711,11739
13712,11412
13713,12281
13714,11408
13715,12408
13716,10012
13717,12231
13718,12381
13719,11372
13720,12062
13721,12439
13722,11505
13723,12103
13724,10230
13725,12283
13726,12005
13727,12285
13728,12260
13729,11117
13730,11434
13731,10143
13732,11010
13733,10621
13734,12125
13735,12457
13736,11125
13737,10046
13738,10303
13739,10535
13740,10690
13741,12019
13742,11536
13743,11892
13744,10672
13745,12467
13746,11583
13747,10434
13748,12473
13749,10892
13750,10490
13751,10817
13752,11693
13753,12146
13754,11030
13755,11301
13756,10484
13757,12091
13758,11590
13759,10708
13760,11776
13761,11199
13762,10191
13763,11316
13764,11478
13765,12121
13766,11634
13767,10696
13768,10486
13769,12471
13770,11471
13771,12358
13772,10079
13773,10940
13774,10186
13775,11732
13776,11649
13777,10543
13778,10276
13779,12189
13780,11266
13781,11259
13782,11150
13783,11199
13784,10457
13785,10213
13786,11623
13787,12236
13788,11022
13789,10181
13790,12278
13791,11249
13792,11133
13793,11247
13794,10635
13795,10297
13796,10754
13797,12207
13798,11895
13799,11561
13800,11207
13801,11735
13802,11467
13803,10463
13804,10128
13805,11476
13806,12228
13807,10910
13808,12258
13809,10011
13810,11284
13811,11248
13812,12064
13813,10236
13814,12229
13815,10391
13816,12456
13817,12057
13818,12191
13819,12173
13820,10929
13821,12077
13822,12007
13823,10363
13824,10353
13825,11705
13826,12093
13827,11884
13828,11251
13829,11387
13830,11005
13831,10006
13832,11810
13833,10805
13834,12436
13835,12077
13836,11406
13837,11586
13838,10358
13839,10467
13840,12369
13841,12041
13842,10923
13843,10919
13844,11160
13845,10401
13846,10909
13847,11170
13848,10275
13849,10159
13850,11438
13851,11545
13852,11507
13853,11348
13854,10665
13855,10827
13856,11171
13857,11140
13858,11146
13859,11637
13860,10439
13861,11579
13862,10006
13863,10049
13864,11885
13865,10159
13866,10200
13867,10193
13868,10357
13869,11416
13870,10861
13871,11704
13872,10374
13873,10916
13874,11448
13875,12450
13876,12341
13877,10407
13878,10742
13879,10289
13880,12045
13881,10360
13882,12085
13883,10960
13884,12062
13885,10962
13886,11474
13887,10222
13888,10026
13889,10397
13890,10358
13891,11783
13892,11120
13893,10188
13894,12121
13895,12403
13896,10460
13897,12353
13898,11707
13899,10451
13900,10375
13901,12017
13902,12365
13903,10470
13904,10366
13905,10199
13906,10477
13907,11892
13908,11943
13909,12285
13910,10193
13911,10981
13912,11213
13913,10310
13914,11669
13915,10130
13916,10534
13917,10342
13918,10056
13919,12016
13920,12422
13921,11902
13922,10389
13923,10952
13924,10261
13925,12418
13926,11820
13927,10746
13928,11017
13929,12175
13930,11709
13931,10825
13932,12047
13933,10212
13934,11077
13935,10303
13936,11962
13937,11358
13938,11029
13939,11420
13940,10720
13941,11597
13942,11478
13943,12293
13944,10518
13945,11501
13946,11363
13947,11356
13948,10837
13949,11250
13950,10711
13951,11563
13952,10409
13953,11215
13954,10719
13955,10942
13956,10684
13957,12407
13958,10487
13959,11893
13960,10435
13961,10185
13962,10356
13963,12250
13964,10067
13965,10845
13966,11846
13967,10182
13968,11452
13969,11644
13970,11312
13971,12209
13972,12398
13973,11255
13974,10024
13975,10029
13976,10973
13977,10451
13978,12373
13979,10200
13980,10314
13981,10655
13982,10947
13983,11715
13984,12136
13985,11315
13986,11886
13987,10146
13988,11150
13989,10513
13990,12133
13991,12267
13992,10868
13993,10040
13994,11606
13995,12328
13996,10446
13997,10817
13998,11024
13999,11260
14000,10538
14001,12476
14002,11342
14003,10202
14004,10280
14005,11238
14006,12436
14007,11829
14008,10174
14009,11310
14010,10092
14011,11860
14012,10276
14013,12018
14014,10583
14015,10139
14016,10360
14017,10589
14018,11824
14019,10899
14020,10651
14021,10824
14022,11108
14023,10265
14024,10829
14025,10935
14026,10336
14027,10665
14028,10621
14029,10665
14030,11414
14031,10907
14032,11182
14033,11971
14034,11966
14035,11821
14036,11622
14037,12142
14038,11925
14039,12000
14040,10703
14041,10191
14042,12236
14043,11803
14044,10199
14045,11615
14046,11413
14047,10470
14048,12222
14049,10434
14050,10568
14051,10555
14052,12082
14053,11474
14054,11616
14055,12191
14056,12173
14057,12134
14058,10457
14059,12454
14060,10235
14061,11931
14062,10166
14063,10178
14064,11891
14065,10007
14066,10458
14067,12453
14068,12282
14069,11130
14070,12247
14071,11567
14072,11445
14073,11315
14074,12469
14075,11155
14076,10899
14077,12391
14078,10544
14079,10791
14080,10551
14081,12057
14082,10765
14083,11902
14084,12401
14085,10287
14086,10324
14087,10467
14088,12239
14089,12466
14090,10104
14091,11070
14092,12051
14093,12441
14094,11876
14095,11362
14096,11147
14097,11179
14098,11051
14099,11389
14100,11124
14101,12392
14102,10237
14103,11087
14104,10735
14105,11712
14106,11752
14107,12195
14108,12143
14109,11500
14110,11494
14111,11743
14112,11915
14113,11273
14114,11747
14115,11537
14116,10471
14117,10883
14118,11358
14119,12232
14120,10884
14121,11056
14122,11015
14123,10540
14124,12086
14125,11049
14126,10115
14127,11101
14128,10770
14129,11022
14130,10668
14131,11556
14132,11991
14133,12254
14134,10210
14135,12468
14136,12458
14137,11181
14138,12257
14139,11745
14140,10973
14141,10706
14142,11779
14143,11066
14144,10902
14145,11649
14146,11138
14147,11318
14148,10532
14149,11026
14150,11240
14151,10695
14152,11721
14153,11675
14154,12021
14155,10210
14156,11008
14157,11643
14158,12284
14159,11404
14160,11055
14161,11458
14162,10357
14163,10072
14164,10117
14165,12287
14166,12249
14167,10140
14168,11651
14169,10015
14170,10621
14171,10469
14172,12177
14173,11675
14174,12289
14175,10824
14176,11315
14177,11883
14178,12048
14179,10105
14180,11297
14181,10074
14182,11129
14183,10185
14184,11367
14185,12119
14186,11561
14187,10563
14188,10094
14189,12062
14190,11357
14191,10193
14192,10743
14193,10870
14194,10892
14195,10169
14196,10485
14197,11971
14198,12061
14199,12348
14200,10104
14201,11184
14202,11683
14203,12275
14204,11784
14205,12215
14206,12249
14207,10422
14208,10350
14209,12379
14210,10748
14211,11994
14212,10669
14213,10759
14214,10490
14215,10219
14216,11970
14217,12322
14218,10648
14219,10319
14220,12103
14221,10646
14222,10077
14223,10501
14224,11090
14225,11100
14226,11352
14227,11001
14228,11869
14229,10924
14230,12105
14231,10426
14232,11923
14233,11073
14234,10031
14235,10650
14236,12403
14237,12138
14238,11057
14239,10849
14240,10026
14241,10395
14242,12460
14243,11372
14244,10153
14245,12087
14246,11881
14247,11408
14248,12293
14249,11506
14250,10690
14251,11694
14252,12078
14253,10303
14254,11452
14255,11866
14256,12032
14257,10981
14258,11112
14259,10132
14260,10056
14261,12293
14262,11381
14263,11440
14264,10142
14265,10394
14266,12004
14267,10970
14268,10424
14269,10858
14270,11052
14271,11831
14272,11291
14273,12004
14274,11282
14275,11584
14276,12390
14277,12108
14278,10164
14279,12446
14280,11807
14281,10009
14282,10473
14283,12272
14284,10874
14285,11421
14286,10677
14287,12369
14288,11315
14289,10911
14290,10802
14291,10719
14292,10588
14293,11208
14294,12036
14295,11894
14296,11589
14297,12081
14298,12083
14299,10844
14300,12044
14301,10658
14302,10823
14303,11523
14304,11983
14305,12133
14306,10017
14307,12227
14308,11945
14309,11942
14310,11081
14311,10433
14312,12103
14313,11536
14314,11446
14315,12327
14316,10359
14317,12015
14318,12185
14319,12455
14320,10094
14321,10022
14322,12023
14323,11675
14324,11168
14325,10941
14326,11042
14327,11654
14328,11277
14329,12299
14330,11996
14331,10751
14332,11729
14333,11431
14334,12179
14335,10111
14336,10945
14337,11170
14338,12135
14339,11176
14340,12065
14341,10191
14342,11487
14343,12417
14344,12490
14345,12413
14346,10259
14347,10800
14348,11680
14349,10078
14350,10809
14351,11477
14352,12198
14353,12404
14354,11390
14355,11179
14356,10587
14357,11883
14358,10269
14359,10942
14360,11378
14361,12436
14362,11240
14363,10362
14364,10934
14365,12104
14366,11968
14367,10770
14368,11349
14369,10062
14370,11664
14371,11985
14372,10012
14373,12120
14374,10856
14375,10380
14376,12337
14377,12367
14378,10830
14379,12490
14380,11236
14381,11708
14382,12307
14383,11865
14384,11537
14385,11369
14386,11977
14387,11372
14388,10670
14389,10828
14390,11509
14391,11598
14392,10019
14393,11110
14394,12288
14395,10197
14396,12226
14397,11454
14398,10054
14399,10395
14400,10214
14401,10405
14402,10121
14403,11472
14404,12149
14405,11965
14406,11611
14407,10848
14408,11839
14409,11993
14410,10837
14411,11958
14412,12173
14413,12189
14414,10300
14415,12262
14416,10173
14417,11779
14418,10957
14419,10613
14420,11928
14421,11276
14422,11839
14423,11784
14424,11297
14425,11420
14426,11190
14427,12102
14428,11459
14429,11495
14430,12090
14431,12302
14432,12284
14433,11908
14434,11634
14435,11079
14436,10200
14437,11389
14438,10018
14439,11535
14440,11204
14441,10791
14442,11428
14443,11999
14444,10648
14445,12269
14446,11250
14447,12201
14448,10737
14449,10112
14450,10540
14451,10371
14452,10987
14453,11314
14454,12301
14455,11256
14456,10307
14457,11758
14458,11980
14459,10825
14460,11185
14461,10594
14462,11586
14463,12103
14464,10846
14465,11645
14466,12477
14467,10695
14468,11939
14469,10213
14470,11582
14471,10394
14472,10376
14473,10710
14474,11427
14475,10975
14476,10347
14477,10844
14478,10959
14479,10996
14480,11747
14481,12445
14482,10236
14483,12054
14484,11024
14485,10320
14486,11812
14487,11049
14488,11026
14489,12496
14490,11329
14491,11601
14492,11183
14493,12425
14494,11643
14495,11814
14496,11240
14497,12300
14498,10122
14499,11240
14500,12386
14501,10205
14502,11702
14503,10999
14504,11926
14505,11944
14506,10931
14507,11485
14508,12479
14509,12361
14510,10470
14511,10227
14512,10072
14513,12408
14514,11102
14515,10224
14516,12227
14517,10163
14518,12087
14519,11987
14520,12490
14521,10522
14522,11158
14523,10819
14524,10723
14525,10882
14526,11486
14527,11645
14528,12373
14529,11352
14530,10552
14531,11367
14532,10270
14533,10199
14534,10981
14535,10497
14536,12261
14537,11579
14538,10400
14539,10240
14540,12108
14541,11561
14542,12445
14543,10690
14544,11122
14545,11080
14546,10150
14547,12048
14548,10479
14549,10154
14550,11057
14551,11517
14552,11465
14553,12001
14554,11766
14555,10212
14556,11297
14557,10699
14558,11530
14559,10129
14560,11152
14561,12455
14562,10479
14563,10117
14564,10422
14565,10575
14566,12024
14567,11207
14568,10880
14569,10458
14570,10410
14571,11069
14572,11585
14573,10339
14574,11663
14575,12452
14576,10549
14577,11991
14578,11695
14579,10820
14580,11761
14581,11817
14582,10641
14583,10272
14584,12199
14585,10906
14586,12444
14587,11922
14588,11217
14589,11182
14590,10151
14591,11363
14592,10288
14593,10190
14594,10484
14595,10414
14596,10130
14597,12318
14598,11946
14599,12093
14600,12204
14601,11568
14602,11878
14603,11695
14604,11504
14605,11919
14606,11399
14607,12023
14608,12343
14609,11110
14610,11875
14611,12466
14612,12178
14613,11977
14614,12008
14615,11569
14616,12428
14617,10060
14618,10703
14619,10003
14620,12030
14621,11676
14622,11015
14623,10758
14624,12354
14625,11257
14626,12050
14627,12353
14628,11644
14629,11856
14630,10025
14631,11971
14632,12422
14633,11436
14634,12183
14635,11193
14636,10878
14637,12484
14638,11408
14639,10521
14640,11274
14641,10985
14642,11659
14643,10672
14644,10833
14645,10950
14646,10691
14647,12188
14648,11882
14649,11571
14650,12450
14651,12365
14652,11871
14653,10164
14654,10364
14655,11055
14656,11391
14657,12211
14658,11285
14659,10730
14660,11668
14661,10382
14662,11644
14663,11484
14664,11856
14665,12123
14666,11031
14667,11831
14668,10467
14669,11436
14670,11974
14671,11836
14672,10624
14673,11623
14674,12360
14675,11832
14676,10493
14677,11519
14678,11336
14679,12263
14680,11668
14681,12466
14682,10814
14683,11417
14684,11818
14685,11307
14686,12486
14687,11748
14688,10009
14689,10150
14690,12133
14691,11867
14692,11685
14693,11468
14694,10663
14695,11442
14696,11886
14697,12334
14698,10819
14699,12184
14700,11634
14701,12363
14702,10362
14703,10583
14704,10969
14705,12161
14706,10061
14707,10151
14708,12405
14709,12129
14710,10425
14711,10308
14712,10700
14713,12422
14714,12117
14715,11955
14716,10336
14717,10543
14718,10478
14719,10686
14720,11163
14721,12169
14722,12481
14723,10148
14724,11695
14725,11536
14726,12221
14727,11038
14728,10562
14729,10868
14730,10858
14731,12080
14732,10169
14733,11378
14734,10986
14735,11310
14736,10407
14737,10376
14738,10130
14739,12402
14740,11364
14741,11391
14742,11472
14743,11133
14744,11246
14745,11085
14746,11806
14747,10234
14748,12456
14749,11763
14750,12047
14751,11880
14752,11527
14753,12196
14754,12365
14755,10929
14756,10702
14757,11698
14758,10421
14759,10286
14760,11388
14761,12342
14762,10484
14763,10255
14764,11769
14765,11547
14766,11375
14767,12161
14768,11492
14769,12182
14770,11823
14771,10176
14772,10133
14773,10089
14774,11568
14775,12005
14776,11563
14777,11006
14778,11265
14779,10999
14780,11332
14781,11921
14782,11136
14783,11209
14784,11433
14785,12345
14786,11798
14787,12177
14788,11052
14789,12008
14790,10875
14791,11850
14792,10732
14793,11839
14794,12170
14795,11041
14796,11557
14797,10360
14798,11250
14799,11615
14800,12467
14801,10854
14802,10026
14803,10682
14804,10890
14805,10786
14806,11404
14807,10599
14808,11879
14809,10331
14810,12061
14811,11775
14812,10479
14813,11965
14814,12057
14815,11101
14816,11529
14817,12086
14818,11033
14819,11013
14820,11862
14821,10110
14822,11898
14823,10524
14824,12463
14825,10899
14826,10804
14827,11147
14828,11806
14829,10019
14830,12054
14831,11100
14832,12368
14833,12147
14834,11909
14835,11724
14836,11151
14837,10741
14838,11731
14839,11965
14840,11254
14841,10152
14842,10545
14843,11347
14844,10509
14845,11322
14846,10563
14847,10296
14848,11323
14849,11664
14850,11886
14851,11981
14852,12120
14853,10706
14854,10804
14855,10168
14856,11197
14857,11823
14858,12464
14859,11306
14860,11602
14861,10838
14862,11338
14863,10911
14864,10841
14865,10865
14866,11783
14867,12259
14868,11703
14869,11357
14870,11616
14871,12401
14872,11660
14873,11158
14874,10250
14875,10389
14876,12207
14877,11775
14878,10416
14879,11464
14880,10666
14881,10084
14882,11479
14883,10736
14884,12227
14885,11900
14886,10723
14887,11588
14888,10753
14889,11344
14890,11996
14891,11096
14892,12478
14893,11332
14894,12064
14895,11715
14896,12198
14897,11870
14898,12154
14899,11951
14900,12397
14901,10148
14902,11092
14903,11410
14904,10852
14905,10005
14906,10336
14907,11993
14908,11659
14909,10050
14910,11561
14911,11777
14912,10728
14913,11901
14914,10977
14915,10656
14916,10723
14917,10652
14918,10581
14919,11741
14920,10917
14921,10150
14922,11454
14923,11934
14924,10526
14925,11271
14926,11769
14927,11319
14928,11932
14929,10838
14930,11256
14931,11034
14932,10611
14933,12215
14934,10271
14935,12162
14936,11257
14937,10727
14938,10125
14939,11184
14940,12084
14941,10676
14942,11754
14943,10084
14944,10583
14945,10544
14946,12345
14947,10964
14948,10755
14949,10435
14950,11455
14951,10449
14952,11315
14953,10054
14954,11470
14955,10261
14956,11649
14957,11500
14958,11767
14959,10508
14960,11878
14961,10812
14962,11294
14963,11893
14964,11679
14965,10474
14966,10539
14967,11284
14968,10079
14969,12036
14970,10080
14971,10763
14972,11302
14973,10973
14974,10712
14975,10911
14976,10237
14977,10628
14978,10731
14979,10635
14980,11280
14981,10745
14982,10936
14983,10785
14984,10754
14985,11685
14986,11888
14987,11714
14988,12325
